mode: set
league-api/pkg/glicko2/glicko2.go:31.61,37.23 4 1
league-api/internal/handler/events.go:143.16,146.3 2 0
league-api/internal/handler/events.go:147.2,148.16 2 0
league-api/internal/handler/events.go:148.16,151.3 2 0
league-api/internal/handler/events.go:152.2,153.16 2 0
league-api/internal/handler/events.go:153.16,157.3 3 0
league-api/internal/handler/events.go:158.2,158.38 1 0
league-api/internal/handler/events.go:162.60,164.16 2 0
league-api/internal/handler/events.go:164.16,167.3 2 0
league-api/internal/handler/events.go:168.2,169.47 2 0
league-api/internal/handler/events.go:169.47,172.3 2 0
league-api/internal/handler/events.go:173.2,173.84 1 0
league-api/internal/handler/events.go:173.84,176.3 2 0
league-api/internal/handler/events.go:177.2,177.42 1 0
league-api/internal/handler/groups.go:29.18,37.2 1 0
league-api/internal/handler/groups.go:40.46,42.16 2 0
league-api/internal/handler/groups.go:42.16,45.3 2 0
league-api/internal/handler/groups.go:46.2,47.16 2 0
league-api/internal/handler/groups.go:47.16,50.3 2 0
league-api/internal/handler/groups.go:51.2,51.31 1 0
league-api/internal/handler/groups.go:55.48,57.16 2 0
league-api/internal/handler/groups.go:57.16,60.3 2 0
league-api/internal/handler/groups.go:61.2,66.47 2 0
league-api/internal/handler/groups.go:66.47,69.3 2 0
league-api/internal/handler/groups.go:70.2,71.16 2 0
league-api/internal/handler/groups.go:71.16,74.17 2 0
league-api/internal/handler/groups.go:74.17,77.4 2 0
league-api/internal/handler/groups.go:79.2,80.16 2 0
league-api/internal/handler/groups.go:80.16,83.3 2 0
league-api/internal/handler/groups.go:84.2,84.33 1 0
league-api/internal/handler/groups.go:88.52,90.16 2 0
league-api/internal/handler/groups.go:90.16,93.3 2 0
league-api/internal/handler/groups.go:94.2,97.47 2 0
league-api/internal/handler/groups.go:97.47,100.3 2 0
league-api/internal/handler/groups.go:101.2,101.88 1 0
league-api/internal/handler/groups.go:101.88,104.3 2 0
league-api/internal/handler/groups.go:105.2,105.47 1 0
league-api/internal/handler/groups.go:109.54,111.16 2 0
league-api/internal/handler/groups.go:111.16,114.3 2 0
league-api/internal/handler/groups.go:115.2,115.84 1 0
league-api/internal/handler/groups.go:115.84,118.3 2 0
league-api/internal/handler/groups.go:119.2,119.42 1 0
league-api/internal/handler/groups.go:123.45,125.16 2 0
league-api/internal/handler/groups.go:125.16,128.3 2 0
league-api/internal/handler/groups.go:130.2,131.16 2 0
league-api/internal/handler/groups.go:131.16,134.3 2 0
league-api/internal/handler/groups.go:136.2,145.4 1 0
league-api/internal/handler/groups.go:149.48,151.16 2 0
league-api/internal/handler/groups.go:151.16,154.3 2 0
league-api/internal/handler/groups.go:156.2,156.77 1 0
league-api/internal/handler/groups.go:156.77,159.3 2 0
league-api/internal/handler/groups.go:160.2,160.42 1 0
league-api/internal/handler/groups.go:164.48,166.16 2 0
league-api/internal/handler/groups.go:166.16,169.3 2 0
league-api/internal/handler/groups.go:170.2,170.77 1 0
league-api/internal/handler/groups.go:170.77,173.3 2 0
league-api/internal/handler/groups.go:174.2,174.42 1 0
league-api/internal/handler/groups.go:178.51,180.16 2 0
league-api/internal/handler/groups.go:180.16,183.3 2 0
league-api/internal/handler/groups.go:184.2,187.47 2 0
league-api/internal/handler/groups.go:187.47,190.3 2 0
league-api/internal/handler/groups.go:191.2,191.100 1 0
league-api/internal/handler/groups.go:191.100,194.3 2 0
league-api/internal/handler/groups.go:195.2,195.47 1 0
league-api/internal/handler/groups.go:199.56,201.16 2 0
league-api/internal/handler/groups.go:201.16,204.3 2 0
league-api/internal/handler/groups.go:205.2,208.47 2 0
league-api/internal/handler/groups.go:208.47,211.3 2 0
league-api/internal/handler/groups.go:212.2,212.97 1 0
league-api/internal/handler/groups.go:212.97,215.3 2 0
league-api/internal/handler/groups.go:216.2,216.42 1 0
league-api/internal/handler/groups.go:220.61,222.16 2 0
league-api/internal/handler/groups.go:222.16,225.3 2 0
league-api/internal/handler/groups.go:226.2,229.47 2 0
league-api/internal/handler/groups.go:229.47,232.3 2 0
league-api/internal/handler/groups.go:233.2,233.107 1 0
league-api/internal/handler/groups.go:233.107,236.3 2 0
league-api/internal/handler/groups.go:237.2,237.42 1 0
league-api/internal/handler/groups.go:241.79,245.16 2 0
league-api/internal/handler/groups.go:245.16,247.3 1 0
league-api/internal/handler/groups.go:248.2,249.16 2 0
league-api/internal/handler/groups.go:249.16,251.3 1 0
league-api/internal/handler/groups.go:252.2,253.16 2 0
league-api/internal/handler/groups.go:253.16,255.3 1 0
league-api/internal/handler/groups.go:256.2,256.35 1 0
league-api/internal/handler/groups.go:256.35,258.3 1 0
league-api/internal/handler/groups.go:259.2,259.33 1 0
league-api/internal/handler/leagues.go:18.73,20.2 1 0
league-api/internal/handler/leagues.go:23.47,25.16 2 0
league-api/internal/handler/leagues.go:25.16,28.3 2 0
league-api/internal/handler/leagues.go:29.2,29.34 1 0
league-api/internal/handler/leagues.go:33.49,34.28 1 0
league-api/internal/handler/leagues.go:34.28,37.3 2 0
league-api/internal/handler/leagues.go:39.2,44.47 2 0
league-api/internal/handler/leagues.go:44.47,47.3 2 0
league-api/internal/handler/leagues.go:49.2,50.9 2 0
league-api/internal/handler/leagues.go:50.9,53.3 2 0
league-api/internal/handler/leagues.go:55.2,56.16 2 0
league-api/internal/handler/leagues.go:56.16,59.3 2 0
league-api/internal/handler/leagues.go:60.2,60.36 1 0
league-api/internal/handler/leagues.go:64.46,66.16 2 0
league-api/internal/handler/leagues.go:66.16,69.3 2 0
league-api/internal/handler/leagues.go:70.2,71.16 2 0
league-api/internal/handler/leagues.go:71.16,74.3 2 0
league-api/internal/handler/leagues.go:75.2,75.31 1 0
league-api/internal/handler/leagues.go:79.55,81.16 2 0
league-api/internal/handler/leagues.go:81.16,84.3 2 0
league-api/internal/handler/leagues.go:85.2,86.47 2 0
league-api/internal/handler/leagues.go:86.47,89.3 2 0
league-api/internal/handler/leagues.go:90.2,90.79 1 0
league-api/internal/handler/leagues.go:90.79,93.3 2 0
league-api/internal/handler/leagues.go:94.2,94.42 1 0
league-api/internal/handler/leagues.go:98.53,100.16 2 0
league-api/internal/handler/leagues.go:100.16,103.3 2 0
league-api/internal/handler/leagues.go:105.2,106.92 2 0
league-api/internal/handler/leagues.go:106.92,109.3 2 0
league-api/internal/handler/leagues.go:111.2,115.47 2 0
league-api/internal/handler/leagues.go:115.47,118.3 2 0
league-api/internal/handler/leagues.go:119.2,119.98 1 0
league-api/internal/handler/leagues.go:119.98,122.3 2 0
league-api/internal/handler/leagues.go:123.2,123.42 1 0
league-api/internal/handler/leagues.go:127.53,129.16 2 0
league-api/internal/handler/leagues.go:129.16,132.3 2 0
league-api/internal/handler/leagues.go:134.2,135.92 2 0
league-api/internal/handler/leagues.go:135.92,138.3 2 0
league-api/internal/handler/leagues.go:140.2,144.47 2 0
league-api/internal/handler/leagues.go:144.47,147.3 2 0
league-api/internal/handler/leagues.go:148.2,148.98 1 0
league-api/internal/handler/leagues.go:148.98,151.3 2 0
league-api/internal/handler/leagues.go:152.2,152.42 1 0
league-api/internal/handler/leagues.go:156.51,158.16 2 0
league-api/internal/handler/leagues.go:158.16,161.3 2 0
league-api/internal/handler/leagues.go:163.2,164.92 2 0
league-api/internal/handler/leagues.go:164.92,167.3 2 0
league-api/internal/handler/leagues.go:169.2,170.16 2 0
league-api/internal/handler/leagues.go:170.16,173.3 2 0
league-api/internal/handler/leagues.go:174.2,174.30 1 0
league-api/internal/handler/matches.go:26.19,33.2 1 0
league-api/internal/handler/matches.go:36.54,38.16 2 0
league-api/internal/handler/matches.go:38.16,41.3 2 0
league-api/internal/handler/matches.go:42.2,43.16 2 0
league-api/internal/handler/matches.go:43.16,46.3 2 0
league-api/internal/handler/matches.go:48.2,54.47 2 0
league-api/internal/handler/matches.go:54.47,57.3 2 0
league-api/internal/handler/matches.go:59.2,61.143 2 0
league-api/internal/handler/matches.go:61.143,64.3 2 0
league-api/internal/handler/matches.go:65.2,65.42 1 0
league-api/internal/handler/matches.go:68.80,70.16 2 0
league-api/internal/handler/matches.go:70.16,72.3 1 0
league-api/internal/handler/matches.go:73.2,74.16 2 0
league-api/internal/handler/matches.go:74.16,76.3 1 0
league-api/internal/handler/matches.go:77.2,78.16 2 0
league-api/internal/handler/matches.go:78.16,80.3 1 0
league-api/internal/handler/matches.go:81.2,81.35 1 0
league-api/internal/handler/matches.go:81.35,83.3 1 0
league-api/internal/handler/matches.go:84.2,84.33 1 0
league-api/internal/handler/players.go:16.73,18.2 1 0
league-api/internal/handler/players.go:21.47,28.16 6 0
league-api/internal/handler/players.go:28.16,31.3 2 0
league-api/internal/handler/players.go:32.2,32.32 1 0
league-api/internal/handler/players.go:36.49,42.47 2 0
league-api/internal/handler/players.go:42.47,45.3 2 0
league-api/internal/handler/players.go:47.2,48.16 2 0
league-api/internal/handler/players.go:48.16,51.3 2 0
league-api/internal/handler/players.go:52.2,52.36 1 0
league-api/internal/handler/players.go:56.46,58.16 2 0
league-api/internal/handler/players.go:58.16,61.3 2 0
league-api/internal/handler/players.go:63.2,64.16 2 0
league-api/internal/handler/players.go:64.16,67.3 2 0
league-api/internal/handler/players.go:68.2,68.32 1 0
league-api/internal/handler/players.go:72.53,74.16 2 0
league-api/internal/handler/players.go:74.16,77.3 2 0
league-api/internal/handler/players.go:78.2,82.16 4 0
league-api/internal/handler/players.go:82.16,85.3 2 0
league-api/internal/handler/players.go:86.2,86.29 1 0
league-api/internal/handler/players.go:90.49,92.16 2 0
league-api/internal/handler/players.go:92.16,95.3 2 0
league-api/internal/handler/players.go:96.2,99.16 3 0
league-api/internal/handler/players.go:99.16,102.3 2 0
league-api/internal/handler/players.go:105.2,106.34 2 0
league-api/internal/handler/players.go:106.34,108.3 1 0
league-api/internal/handler/players.go:110.2,114.4 1 0
league-api/internal/handler/profile.go:17.75,19.2 1 0
league-api/internal/handler/profile.go:22.55,25.16 3 0
league-api/internal/handler/profile.go:25.16,28.3 2 0
league-api/internal/handler/profile.go:29.2,29.31 1 0
league-api/internal/handler/profile.go:33.58,36.47 3 0
league-api/internal/handler/profile.go:36.47,39.3 2 0
league-api/internal/handler/profile.go:40.2,41.16 2 0
league-api/internal/handler/profile.go:41.16,44.3 2 0
league-api/internal/handler/profile.go:45.2,45.31 1 0
league-api/internal/handler/profile.go:49.56,51.16 2 0
league-api/internal/handler/profile.go:51.16,54.3 2 0
league-api/internal/handler/profile.go:55.2,55.34 1 0
league-api/internal/handler/profile.go:59.53,61.16 2 0
league-api/internal/handler/profile.go:61.16,64.3 2 0
league-api/internal/handler/profile.go:65.2,66.16 2 0
league-api/internal/handler/profile.go:66.16,69.3 2 0
league-api/internal/handler/profile.go:70.2,70.31 1 0
league-api/internal/handler/profile.go:74.50,76.16 2 0
league-api/internal/handler/profile.go:76.16,79.3 2 0
league-api/internal/handler/profile.go:80.2,83.47 2 0
league-api/internal/handler/profile.go:83.47,86.3 2 0
league-api/internal/handler/profile.go:87.2,88.16 2 0
league-api/internal/handler/profile.go:88.16,91.3 2 0
league-api/internal/handler/profile.go:92.2,92.34 1 0
league-api/internal/handler/profile.go:96.53,98.16 2 0
league-api/internal/handler/profile.go:98.16,101.3 2 0
league-api/internal/handler/profile.go:102.2,102.31 1 0
league-api/internal/handler/profile.go:106.51,110.47 2 0
league-api/internal/handler/profile.go:110.47,113.3 2 0
league-api/internal/handler/profile.go:114.2,115.16 2 0
league-api/internal/handler/profile.go:115.16,118.3 2 0
league-api/internal/handler/profile.go:119.2,119.35 1 0
league-api/internal/handler/profile.go:123.54,125.16 2 0
league-api/internal/handler/profile.go:125.16,128.3 2 0
league-api/internal/handler/profile.go:129.2,129.32 1 0
league-api/internal/handler/profile.go:133.52,137.47 2 0
league-api/internal/handler/profile.go:137.47,140.3 2 0
league-api/internal/handler/profile.go:141.2,142.16 2 0
league-api/internal/handler/profile.go:142.16,145.3 2 0
league-api/internal/handler/profile.go:146.2,146.36 1 0
league-api/internal/handler/websocket.go:17.42,20.3 1 0
league-api/internal/handler/websocket.go:30.95,32.2 1 0
league-api/internal/handler/websocket.go:35.51,37.16 2 0
league-api/internal/handler/websocket.go:37.16,40.3 2 0
league-api/internal/handler/websocket.go:42.2,43.16 2 0
league-api/internal/handler/websocket.go:43.16,46.3 2 0
league-api/internal/handler/websocket.go:47.2,47.43 1 0
league-api/internal/handler/websocket.go:47.43,50.3 2 0
league-api/internal/handler/websocket.go:53.2,54.50 2 0
league-api/internal/handler/websocket.go:54.50,56.67 1 0
league-api/internal/handler/websocket.go:56.67,58.4 1 0
league-api/internal/handler/websocket.go:58.9,58.71 1 0
league-api/internal/handler/websocket.go:58.71,60.4 1 0
league-api/internal/handler/websocket.go:64.2,65.16 2 0
league-api/internal/handler/websocket.go:65.16,67.3 1 0
league-api/internal/handler/websocket.go:69.2,73.21 3 0
league-api/internal/handler/websocket.go:73.21,75.30 2 0
league-api/internal/handler/websocket.go:75.30,76.82 1 0
league-api/internal/handler/websocket.go:76.82,79.5 2 0
league-api/internal/handler/websocket.go:80.4,80.72 1 0
league-api/internal/handler/websocket.go:80.72,83.5 2 0
league-api/internal/handler/websocket.go:88.2,91.35 2 0
